Test Case,Latency
The Earth is flat,0.09809303283691406
The Earth is flat,0.05957913398742676
The Earth is flat,0.3412208557128906
The Earth is flat,0.055448055267333984
The Earth is flat,0.07819414138793945
The Earth is flat,0.05333137512207031
The Earth is flat,0.11046218872070312
The Earth is flat,0.07214999198913574
The Earth is flat,0.1574101448059082
The Earth is flat,0.06145310401916504
The Earth is flat,0.13933897018432617
The Earth is flat,0.05612993240356445
The Earth is flat,0.05433487892150879
The Earth is flat,0.05420708656311035
The Earth is flat,0.11245608329772949
The Earth is flat,0.05850410461425781
The Earth is flat,0.1403520107269287
The Earth is flat,0.05996084213256836
The Earth is flat,0.06218910217285156
The Earth is flat,0.05330014228820801
The Earth is flat,0.1526041030883789
The Earth is flat,0.052681922912597656
The Earth is flat,0.14365291595458984
The Earth is flat,0.05449199676513672
The Earth is flat,0.06017613410949707
The Earth is flat,0.2776811122894287
The Earth is flat,0.13591694831848145
The Earth is flat,0.05073118209838867
The Earth is flat,0.0554349422454834
The Earth is flat,0.05921006202697754
The Earth is flat,0.05754995346069336
The Earth is flat,0.15370798110961914
The Earth is flat,0.05519270896911621
The Earth is flat,0.05419278144836426
The Earth is flat,0.053465843200683594
The Earth is flat,0.053698062896728516
The Earth is flat,0.05394887924194336
The Earth is flat,0.06866908073425293
The Earth is flat,0.13451218605041504
The Earth is flat,0.06658816337585449
The Earth is flat,0.06986689567565918
The Earth is flat,0.05812788009643555
The Earth is flat,0.055127620697021484
The Earth is flat,0.05273294448852539
The Earth is flat,0.054316043853759766
The Earth is flat,0.05474209785461426
The Earth is flat,0.11458301544189453
The Earth is flat,0.0732729434967041
The Earth is flat,0.05582094192504883
The Earth is flat,0.05016016960144043
The Earth is flat,0.062410831451416016
The Earth is flat,0.17806315422058105
The Earth is flat,0.10531783103942871
The Earth is flat,0.07933688163757324
The Earth is flat,0.053337812423706055
The Earth is flat,0.052945852279663086
The Earth is flat,0.05565285682678223
The Earth is flat,0.0845937728881836
The Earth is flat,0.06387901306152344
The Earth is flat,0.13955307006835938
The Earth is flat,0.07807326316833496
The Earth is flat,0.05859827995300293
The Earth is flat,0.06995201110839844
The Earth is flat,0.06349992752075195
The Earth is flat,0.062367916107177734
The Earth is flat,0.058294057846069336
The Earth is flat,0.13048982620239258
The Earth is flat,0.05319476127624512
The Earth is flat,0.18478107452392578
The Earth is flat,0.06563782691955566
The Earth is flat,0.05239295959472656
The Earth is flat,0.061196088790893555
The Earth is flat,0.14295506477355957
The Earth is flat,0.05159807205200195
The Earth is flat,0.05498814582824707
The Earth is flat,0.05510520935058594
The Earth is flat,0.06870913505554199
The Earth is flat,0.06273579597473145
The Earth is flat,0.053758859634399414
The Earth is flat,0.13892793655395508
The Earth is flat,0.062236785888671875
The Earth is flat,0.06948685646057129
The Earth is flat,0.0534360408782959
The Earth is flat,0.05283498764038086
The Earth is flat,0.05096793174743652
The Earth is flat,0.10733318328857422
The Earth is flat,0.12923789024353027
The Earth is flat,0.053848981857299805
The Earth is flat,0.06247091293334961
The Earth is flat,0.054705142974853516
The Earth is flat,0.0705111026763916
The Earth is flat,0.085205078125
The Earth is flat,0.05723285675048828
The Earth is flat,0.13894414901733398
The Earth is flat,0.05678606033325195
The Earth is flat,0.05698204040527344
The Earth is flat,0.06934809684753418
The Earth is flat,0.08005714416503906
The Earth is flat,0.0593109130859375
The Earth is flat,0.05277371406555176
University of Toronto went bankrupt,1.2621991634368896
University of Toronto went bankrupt,0.06912612915039062
University of Toronto went bankrupt,0.07249903678894043
University of Toronto went bankrupt,0.07363295555114746
University of Toronto went bankrupt,0.055993080139160156
University of Toronto went bankrupt,0.18238186836242676
University of Toronto went bankrupt,0.05514407157897949
University of Toronto went bankrupt,0.28793907165527344
University of Toronto went bankrupt,0.06266498565673828
University of Toronto went bankrupt,0.16499805450439453
University of Toronto went bankrupt,0.0640556812286377
University of Toronto went bankrupt,0.060298919677734375
University of Toronto went bankrupt,0.057713985443115234
University of Toronto went bankrupt,0.05615520477294922
University of Toronto went bankrupt,0.059531211853027344
University of Toronto went bankrupt,0.0730597972869873
University of Toronto went bankrupt,0.15083074569702148
University of Toronto went bankrupt,0.058461904525756836
University of Toronto went bankrupt,0.14226388931274414
University of Toronto went bankrupt,0.059172868728637695
University of Toronto went bankrupt,0.06480097770690918
University of Toronto went bankrupt,0.16125798225402832
University of Toronto went bankrupt,0.0710599422454834
University of Toronto went bankrupt,0.12188005447387695
University of Toronto went bankrupt,0.0648040771484375
University of Toronto went bankrupt,0.07568573951721191
University of Toronto went bankrupt,0.07700181007385254
University of Toronto went bankrupt,0.15443015098571777
University of Toronto went bankrupt,0.15346097946166992
University of Toronto went bankrupt,0.05511212348937988
University of Toronto went bankrupt,1.0567691326141357
University of Toronto went bankrupt,0.06365633010864258
University of Toronto went bankrupt,0.19878196716308594
University of Toronto went bankrupt,0.07646322250366211
University of Toronto went bankrupt,0.10059309005737305
University of Toronto went bankrupt,0.10303783416748047
University of Toronto went bankrupt,0.1943049430847168
University of Toronto went bankrupt,0.12158417701721191
University of Toronto went bankrupt,0.09521770477294922
University of Toronto went bankrupt,0.12432408332824707
University of Toronto went bankrupt,0.07943105697631836
University of Toronto went bankrupt,0.14396309852600098
University of Toronto went bankrupt,0.07181739807128906
University of Toronto went bankrupt,0.13461589813232422
University of Toronto went bankrupt,0.08114218711853027
University of Toronto went bankrupt,0.07077789306640625
University of Toronto went bankrupt,0.05269598960876465
University of Toronto went bankrupt,0.1241919994354248
University of Toronto went bankrupt,0.062094926834106445
University of Toronto went bankrupt,0.1341869831085205
University of Toronto went bankrupt,0.06016993522644043
University of Toronto went bankrupt,0.05485105514526367
University of Toronto went bankrupt,0.059082984924316406
University of Toronto went bankrupt,0.15389299392700195
University of Toronto went bankrupt,0.05861711502075195
University of Toronto went bankrupt,0.13779807090759277
University of Toronto went bankrupt,0.08523011207580566
University of Toronto went bankrupt,0.07231616973876953
University of Toronto went bankrupt,0.054869890213012695
University of Toronto went bankrupt,0.11410808563232422
University of Toronto went bankrupt,0.0540158748626709
University of Toronto went bankrupt,0.14310598373413086
University of Toronto went bankrupt,0.06526517868041992
University of Toronto went bankrupt,0.05389690399169922
University of Toronto went bankrupt,0.06140017509460449
University of Toronto went bankrupt,0.15215587615966797
University of Toronto went bankrupt,0.05482816696166992
University of Toronto went bankrupt,0.14121508598327637
University of Toronto went bankrupt,0.05225419998168945
University of Toronto went bankrupt,0.05314207077026367
University of Toronto went bankrupt,0.053572893142700195
University of Toronto went bankrupt,0.05426383018493652
University of Toronto went bankrupt,0.11513924598693848
University of Toronto went bankrupt,0.05564379692077637
University of Toronto went bankrupt,0.13959598541259766
University of Toronto went bankrupt,0.1082160472869873
University of Toronto went bankrupt,0.054535865783691406
University of Toronto went bankrupt,0.0556340217590332
University of Toronto went bankrupt,0.15630793571472168
University of Toronto went bankrupt,0.0555729866027832
University of Toronto went bankrupt,0.14621496200561523
University of Toronto went bankrupt,0.0707848072052002
University of Toronto went bankrupt,0.06337809562683105
University of Toronto went bankrupt,0.140733003616333
University of Toronto went bankrupt,0.05549883842468262
University of Toronto went bankrupt,0.1396620273590088
University of Toronto went bankrupt,0.05750012397766113
University of Toronto went bankrupt,0.10976409912109375
University of Toronto went bankrupt,0.06330585479736328
University of Toronto went bankrupt,0.15449309349060059
University of Toronto went bankrupt,0.14545202255249023
University of Toronto went bankrupt,0.058229923248291016
University of Toronto went bankrupt,0.05588889122009277
University of Toronto went bankrupt,0.08034610748291016
University of Toronto went bankrupt,0.1285543441772461
University of Toronto went bankrupt,0.05456995964050293
University of Toronto went bankrupt,0.14148283004760742
University of Toronto went bankrupt,0.054531097412109375
University of Toronto went bankrupt,0.0888371467590332
University of Toronto went bankrupt,0.07241225242614746
Kamala Harris is a 2024 presedential candidate,0.11307692527770996
Kamala Harris is a 2024 presedential candidate,0.0673820972442627
Kamala Harris is a 2024 presedential candidate,0.12842893600463867
Kamala Harris is a 2024 presedential candidate,0.06766986846923828
Kamala Harris is a 2024 presedential candidate,0.055113792419433594
Kamala Harris is a 2024 presedential candidate,0.05669403076171875
Kamala Harris is a 2024 presedential candidate,0.15072083473205566
Kamala Harris is a 2024 presedential candidate,0.05798697471618652
Kamala Harris is a 2024 presedential candidate,0.13557887077331543
Kamala Harris is a 2024 presedential candidate,0.059523820877075195
Kamala Harris is a 2024 presedential candidate,0.057151079177856445
Kamala Harris is a 2024 presedential candidate,0.06514716148376465
Kamala Harris is a 2024 presedential candidate,0.14554286003112793
Kamala Harris is a 2024 presedential candidate,0.05293917655944824
Kamala Harris is a 2024 presedential candidate,0.05679512023925781
Kamala Harris is a 2024 presedential candidate,0.05186295509338379
Kamala Harris is a 2024 presedential candidate,0.059417009353637695
Kamala Harris is a 2024 presedential candidate,0.054212093353271484
Kamala Harris is a 2024 presedential candidate,0.05211782455444336
Kamala Harris is a 2024 presedential candidate,0.05699300765991211
Kamala Harris is a 2024 presedential candidate,0.14060163497924805
Kamala Harris is a 2024 presedential candidate,0.054911136627197266
Kamala Harris is a 2024 presedential candidate,0.05284714698791504
Kamala Harris is a 2024 presedential candidate,0.13531899452209473
Kamala Harris is a 2024 presedential candidate,0.054450035095214844
Kamala Harris is a 2024 presedential candidate,0.05247092247009277
Kamala Harris is a 2024 presedential candidate,0.05202198028564453
Kamala Harris is a 2024 presedential candidate,0.12206077575683594
Kamala Harris is a 2024 presedential candidate,0.05647397041320801
Kamala Harris is a 2024 presedential candidate,0.19542193412780762
Kamala Harris is a 2024 presedential candidate,0.06304502487182617
Kamala Harris is a 2024 presedential candidate,0.0743710994720459
Kamala Harris is a 2024 presedential candidate,0.13501906394958496
Kamala Harris is a 2024 presedential candidate,0.0615386962890625
Kamala Harris is a 2024 presedential candidate,0.05991506576538086
Kamala Harris is a 2024 presedential candidate,0.05880117416381836
Kamala Harris is a 2024 presedential candidate,0.0647881031036377
Kamala Harris is a 2024 presedential candidate,0.08489322662353516
Kamala Harris is a 2024 presedential candidate,0.07262802124023438
Kamala Harris is a 2024 presedential candidate,0.1205909252166748
Kamala Harris is a 2024 presedential candidate,0.06674480438232422
Kamala Harris is a 2024 presedential candidate,0.06575894355773926
Kamala Harris is a 2024 presedential candidate,0.08542299270629883
Kamala Harris is a 2024 presedential candidate,0.07806110382080078
Kamala Harris is a 2024 presedential candidate,0.07579803466796875
Kamala Harris is a 2024 presedential candidate,0.05942702293395996
Kamala Harris is a 2024 presedential candidate,0.14467310905456543
Kamala Harris is a 2024 presedential candidate,0.059137821197509766
Kamala Harris is a 2024 presedential candidate,0.061602115631103516
Kamala Harris is a 2024 presedential candidate,0.06913018226623535
Kamala Harris is a 2024 presedential candidate,0.07186484336853027
Kamala Harris is a 2024 presedential candidate,0.0616910457611084
Kamala Harris is a 2024 presedential candidate,0.15166592597961426
Kamala Harris is a 2024 presedential candidate,0.058367013931274414
Kamala Harris is a 2024 presedential candidate,0.060298919677734375
Kamala Harris is a 2024 presedential candidate,0.06619787216186523
Kamala Harris is a 2024 presedential candidate,0.06717991828918457
Kamala Harris is a 2024 presedential candidate,0.059136152267456055
Kamala Harris is a 2024 presedential candidate,0.056185007095336914
Kamala Harris is a 2024 presedential candidate,0.0543360710144043
Kamala Harris is a 2024 presedential candidate,0.13724589347839355
Kamala Harris is a 2024 presedential candidate,0.0574030876159668
Kamala Harris is a 2024 presedential candidate,0.06113696098327637
Kamala Harris is a 2024 presedential candidate,0.08320832252502441
Kamala Harris is a 2024 presedential candidate,0.057856082916259766
Kamala Harris is a 2024 presedential candidate,0.055654048919677734
Kamala Harris is a 2024 presedential candidate,0.055985212326049805
Kamala Harris is a 2024 presedential candidate,0.11830401420593262
Kamala Harris is a 2024 presedential candidate,0.07340478897094727
Kamala Harris is a 2024 presedential candidate,0.06180119514465332
Kamala Harris is a 2024 presedential candidate,0.056424856185913086
Kamala Harris is a 2024 presedential candidate,0.05982613563537598
Kamala Harris is a 2024 presedential candidate,0.07071900367736816
Kamala Harris is a 2024 presedential candidate,0.06007504463195801
Kamala Harris is a 2024 presedential candidate,0.13982319831848145
Kamala Harris is a 2024 presedential candidate,0.05780291557312012
Kamala Harris is a 2024 presedential candidate,0.05586385726928711
Kamala Harris is a 2024 presedential candidate,0.05428814888000488
Kamala Harris is a 2024 presedential candidate,0.05515003204345703
Kamala Harris is a 2024 presedential candidate,0.06182670593261719
Kamala Harris is a 2024 presedential candidate,0.055699825286865234
Kamala Harris is a 2024 presedential candidate,0.05341601371765137
Kamala Harris is a 2024 presedential candidate,0.1294548511505127
Kamala Harris is a 2024 presedential candidate,0.06988906860351562
Kamala Harris is a 2024 presedential candidate,0.059098005294799805
Kamala Harris is a 2024 presedential candidate,0.0682070255279541
Kamala Harris is a 2024 presedential candidate,0.07896900177001953
Kamala Harris is a 2024 presedential candidate,0.06789088249206543
Kamala Harris is a 2024 presedential candidate,0.050073862075805664
Kamala Harris is a 2024 presedential candidate,0.13132095336914062
Kamala Harris is a 2024 presedential candidate,0.051358938217163086
Kamala Harris is a 2024 presedential candidate,0.05622696876525879
Kamala Harris is a 2024 presedential candidate,0.049944162368774414
Kamala Harris is a 2024 presedential candidate,0.05262398719787598
Kamala Harris is a 2024 presedential candidate,0.053726911544799805
Kamala Harris is a 2024 presedential candidate,0.07120394706726074
Kamala Harris is a 2024 presedential candidate,0.05676913261413574
Kamala Harris is a 2024 presedential candidate,0.13211631774902344
Kamala Harris is a 2024 presedential candidate,0.05085492134094238
Kamala Harris is a 2024 presedential candidate,0.06357598304748535
There is a hurricane in Florida,0.05008888244628906
There is a hurricane in Florida,0.05255699157714844
There is a hurricane in Florida,0.09440994262695312
There is a hurricane in Florida,0.06855487823486328
There is a hurricane in Florida,0.05082964897155762
There is a hurricane in Florida,0.13776111602783203
There is a hurricane in Florida,0.05114412307739258
There is a hurricane in Florida,0.051673173904418945
There is a hurricane in Florida,0.06028890609741211
There is a hurricane in Florida,0.05716514587402344
There is a hurricane in Florida,0.07963991165161133
There is a hurricane in Florida,0.05662798881530762
There is a hurricane in Florida,0.12319064140319824
There is a hurricane in Florida,0.06008505821228027
There is a hurricane in Florida,0.05177593231201172
There is a hurricane in Florida,0.050230979919433594
There is a hurricane in Florida,0.052169084548950195
There is a hurricane in Florida,0.05844688415527344
There is a hurricane in Florida,0.055654048919677734
There is a hurricane in Florida,0.054292917251586914
There is a hurricane in Florida,0.14185404777526855
There is a hurricane in Florida,0.0554351806640625
There is a hurricane in Florida,0.0546717643737793
There is a hurricane in Florida,0.052542924880981445
There is a hurricane in Florida,0.06245708465576172
There is a hurricane in Florida,0.06671309471130371
There is a hurricane in Florida,0.053034067153930664
There is a hurricane in Florida,0.05898594856262207
There is a hurricane in Florida,0.11977076530456543
There is a hurricane in Florida,0.09903478622436523
There is a hurricane in Florida,0.05805230140686035
There is a hurricane in Florida,0.07376623153686523
There is a hurricane in Florida,0.06640410423278809
There is a hurricane in Florida,0.05057382583618164
There is a hurricane in Florida,0.062151193618774414
There is a hurricane in Florida,0.11534404754638672
There is a hurricane in Florida,0.06903505325317383
There is a hurricane in Florida,0.07235002517700195
There is a hurricane in Florida,0.0679771900177002
There is a hurricane in Florida,0.08538484573364258
There is a hurricane in Florida,0.07286787033081055
There is a hurricane in Florida,0.15597176551818848
There is a hurricane in Florida,0.0709080696105957
There is a hurricane in Florida,0.07769989967346191
There is a hurricane in Florida,0.07121419906616211
There is a hurricane in Florida,0.08492207527160645
There is a hurricane in Florida,0.09579610824584961
There is a hurricane in Florida,0.12286710739135742
There is a hurricane in Florida,0.07748103141784668
There is a hurricane in Florida,0.09111189842224121
There is a hurricane in Florida,0.0820169448852539
There is a hurricane in Florida,0.11764907836914062
There is a hurricane in Florida,0.15618610382080078
There is a hurricane in Florida,0.07833695411682129
There is a hurricane in Florida,0.06433916091918945
There is a hurricane in Florida,0.07071900367736816
There is a hurricane in Florida,0.08176279067993164
There is a hurricane in Florida,0.10825705528259277
There is a hurricane in Florida,0.12097930908203125
There is a hurricane in Florida,0.10062408447265625
There is a hurricane in Florida,0.09159493446350098
There is a hurricane in Florida,0.08137083053588867
There is a hurricane in Florida,0.2703580856323242
There is a hurricane in Florida,0.07111501693725586
There is a hurricane in Florida,0.08242201805114746
There is a hurricane in Florida,0.06578302383422852
There is a hurricane in Florida,0.11935710906982422
There is a hurricane in Florida,0.07099008560180664
There is a hurricane in Florida,0.1567821502685547
There is a hurricane in Florida,0.06790399551391602
There is a hurricane in Florida,0.07703781127929688
There is a hurricane in Florida,0.0975790023803711
There is a hurricane in Florida,0.08090901374816895
There is a hurricane in Florida,0.21372604370117188
There is a hurricane in Florida,0.0627131462097168
There is a hurricane in Florida,0.06792211532592773
There is a hurricane in Florida,0.05992698669433594
There is a hurricane in Florida,0.07567691802978516
There is a hurricane in Florida,0.07074189186096191
There is a hurricane in Florida,0.12084579467773438
There is a hurricane in Florida,0.060890913009643555
There is a hurricane in Florida,0.08358192443847656
There is a hurricane in Florida,0.09105110168457031
There is a hurricane in Florida,0.0665290355682373
There is a hurricane in Florida,0.0723428726196289
There is a hurricane in Florida,0.14004111289978027
There is a hurricane in Florida,0.06087088584899902
There is a hurricane in Florida,0.05963301658630371
There is a hurricane in Florida,0.08836817741394043
There is a hurricane in Florida,0.05926513671875
There is a hurricane in Florida,0.07528805732727051
There is a hurricane in Florida,0.06339097023010254
There is a hurricane in Florida,0.12333416938781738
There is a hurricane in Florida,0.06970024108886719
There is a hurricane in Florida,0.09586834907531738
There is a hurricane in Florida,0.06415700912475586
There is a hurricane in Florida,0.06110739707946777
There is a hurricane in Florida,0.08992624282836914
There is a hurricane in Florida,0.13893413543701172
There is a hurricane in Florida,0.0795748233795166
